,Adj Close
2022-03-16,0.0
2022-03-17,0.0317701189425057
2022-03-18,-0.0021993927958373627
2022-03-21,0.0066128422287896615
2022-03-22,-0.001459979091951502
2022-03-23,0.009502934393899043
2022-03-24,-0.0007241455525472951
2022-03-25,0.0014493406386721919
2022-03-28,-0.0108537919716728
2022-03-29,0.0010973426466436287
2022-03-30,0.012422262140493467
2022-03-31,-0.0032479532795861576
2022-04-01,-0.008327319460059157
2022-04-06,-0.005111286857819253
2022-04-07,-0.01798174143034348
2022-04-08,0.005605511773629113
2022-04-11,-0.015607615090770355
2022-04-12,0.0007549742450256858
2022-04-13,0.018860732611322595
2022-04-14,-0.0037021972913892087
2022-04-15,-0.017093996885982232
2022-04-18,-0.005293119980223415
2022-04-19,0.0034208445503352003
2022-04-20,0.004924154670302938
2022-04-21,0.0007540204688700758
2022-04-22,-0.008662981537898129
2022-04-25,-0.01785720151970116
2022-04-26,0.0
2022-04-27,-0.020889678774266507
2022-04-28,0.004345981229099571
2022-04-29,0.012981975461305417
2022-05-03,-0.007378655908119813
2022-05-04,0.0
2022-05-05,0.01134585282023548
2022-05-06,-0.020116012679313844
2022-05-09,-0.016581101635181783
2022-05-10,-0.004416030132402993
2022-05-11,0.0016129101223119058
2022-05-12,-0.023751900831157635
2022-05-13,0.009072168998764951
2022-05-16,0.005312599753750646
2022-05-17,0.010975506398847257
2022-05-18,0.010856614820845323
2022-05-19,-0.01909309254277447
2022-05-20,0.01094886768575698
2022-05-23,0.0020056404506838543
2022-05-24,-0.011209013657999645
2022-05-25,0.007692323442303639
2022-05-26,-0.01245490232474733
2022-05-27,0.021155501467757576
2022-05-30,0.024302776984828967
2022-05-31,0.009723899603293784
2022-06-01,-0.005007803483555451
2022-06-02,-0.010452927122125422
2022-06-06,0.007042251273729372
2022-06-07,-0.010101020984401576
2022-06-08,0.01098905742580114
2022-06-09,-0.0031056663734462253
2022-06-10,-0.010124621922020682
2022-06-13,-0.027930673804586137
2022-06-14,-0.0016187845825474945
2022-06-15,-0.004864227884748273
2022-06-16,-0.002036618599109641
2022-06-17,-0.013469460457822602
2022-06-20,-0.009102197604232254
2022-06-21,0.020459325853166677
2022-06-22,-0.02209498589083836
2022-06-23,-0.0133890419411824
2022-06-24,0.0021204672237025157
2022-06-27,0.02369857956818655
2022-06-28,-0.009507882557374336
2022-06-29,-0.00834734759823108
2022-06-30,-0.02525256235742035
2022-07-01,-0.03670109994469739
2022-07-04,-0.009861125979641172
2022-07-05,0.004979631198441581
2022-07-06,-0.01936935864434919
2022-07-07,0.029857595802287307
2022-07-08,0.010258649557347788
2022-07-11,-0.0088299874134109
2022-07-12,-0.024053444055985973
2022-07-13,0.03560014552249524
2022-07-14,0.00484795314237263
2022-07-15,0.013157914507900825
2022-07-18,-0.011255493863095434
2022-07-19,0.0008757676359394395
2022-07-20,0.006561689342767796
2022-07-21,0.011299375745152496
